8Hr gRNA (u),8Hr gRNA (s),24Hr gRNA (u),24Hr gRNA (s),8Hr SRNA (u),8Hr SRNA (s),24Hr SRNA (u),24Hr SRNA (s),8Hr ORF8 RNA (u),8Hr ORF8 RNA (s),24Hr ORF8 RNA (u),24Hr ORF8 RNA (s),8Hr NRNA (u),8Hr NRNA (s),24Hr NRNA (u),24Hr NRNA (s)
Q9NW15,ANO10,P24666,ACP1,Q9UG63,ABCF2,Q53H12,AGK,P09110,ACAA1,Q96BJ3,AIDA,Q86V21,AACS,P24666,ACP1
P20020,ATP2B1,Q9HDC9,APMAP,Q13085,ACACA,P27824,CANX,Q9UKV3,ACIN1,Q8NB46,ANKRD52,P33527,ABCC1,P33121,ACSL1
Q9HC52,CBX8,Q8N3C0,ASCC3,P16219,ACADS,Q99439,CNN2,P00568,AK1,Q9NQW6,ANLN,Q02252,ALDH6A1,P30520,ADSS2
Q16740,CLPP,P40121,CAPG,Q9UKV3,ACIN1,Q14247,CTTN,Q6P6C2,ALKBH5,P00966,ASS1,Q86V81,ALYREF,Q09666,AHNAK
O75534,CSDE1,P62633,CNBP,Q9Y305,ACOT9,Q9UBS4,DNAJB11,Q9HDC9,APMAP,P11274,BCR,P63010,AP2B1,Q9NQW6,ANLN
Q9BQ39,DDX50,O75390,CS,Q12904,AIMP1,Q92979,EMG1,Q9NVT9,ARMC1,O75390,CS,Q9BZZ5,API5,Q9BZZ5,API5
P35659,DEK,P23919,DTYMK,P14550,AKR1A1,Q9Y2X7,GIT1,Q07817,BCL2L1,Q13616,CUL1,O15145,ARPC3,Q9HDC9,APMAP
Q08426,EHHADH,Q8NBJ4,GOLM1,Q92572,AP3S1,P43304,GPD2,Q9NYF8,BCLAF1,P60228,EIF3E,P59998,ARPC4,P78371,CCT2
P55884,EIF3B,P07305,H1-0,Q07817,BCL2L1,P06744,GPI,Q9H3H3,C11orf68,P50395,GDI2,P11274,BCR,Q96JB5,CDK5RAP3
P78344,EIF4G2,O00291,HIP1,P53004,BLVRA,Q00341,HDLBP,Q99832,CCT7,O94925,GLS,Q9Y276,BCS1L,Q9UBW8,COPS7A
Q9H9T3,ELP3,Q8NBQ5,HSD17B11,P17655,CAPN2,Q9Y4H2,IRS2,P09669,COX6C,P17275,JUNB,P52907,CAPZA1,P48729,CSNK1A1
Q96C01,FAM136A,P46821,MAP1B,O75153,CLUH,Q9Y6Y0,IVNS1ABP,Q9UKF6,CPSF3,Q14847,LASP1,Q9UHD1,CHORDC1,Q9BQA9,CYBC1
Q14517,FAT1,Q9NRX2,MRPL17,Q14993,COL19A1,Q9Y316,MEMO1,P48729,CSNK1A1,Q9NUP9,LIN7C,P35222,CTNNB1,P00374,DHFR
Q13045,FLII,P0DTC9,N,P08123,COL1A2,Q9NX20,MRPL16,P35222,CTNNB1,Q9UK45,LSM7,P39656,DDOST,Q13011,ECH1
P22102,GART,Q9Y2X3,NOP58,Q9Y4K1,CRYBG1,Q9Y6C9,MTCH2,Q13618,CUL3,Q96GW9,MARS2,Q9BQ39,DDX50,P29692,EEF1D
P98160,HSPG2,P52948,NUP98,P47813,EIF1AX,Q15366,PCBP2,Q02318,CYP27A1,Q9BYN8,MRPS26,P00374,DHFR,O00303,EIF3F
Q8NC56,LEMD2,Q9Y6K5,OAS3,O60841,EIF5B,Q96HC4,PDLIM5,P39656,DDOST,P42285,MTREX,P24534,EEF1B2,P60842,EIF4A1
P23368,ME2,Q01970,PLCB3,O95571,ETHE1,O00232,PSMD12,Q8TDD1,DDX54,Q14978,NOLC1,P56537,EIF6,P62861,FAU
Q15021,NCAPD2,O15031,PLXNB2,P08754,GNAI3,Q05397,PTK2,Q9UBM7,DHCR7,Q99755,PIP5K1A,Q15717,ELAVL1,O95302,FKBP9
Q969V3,NCLN,O14974,PPP1R12A,P16401,H1-5,Q96PU8,QKI,Q7L2E3,DHX30,P51149,RAB7A,Q9NYP7,ELOVL5,Q14315,FLNC
Q9H6R4,NOL6,P62834,RAP1A,O14964,HGS,Q06609,RAD51,Q9Y2L1,DIS3,Q9NR31,SAR1A,P10768,ESD,Q9Y2X7,GIT1
Q8WUF5,PPP1R13L,Q9P2N5,RBM27,Q5SSJ5,HP1BP3,P62829,RPL23,P36957,DLST,Q9Y3A5,SBDS,P15311,EZR,P06744,GPI
P98175,RBM10,P83731,RPL24,Q9Y6M1,IGF2BP2,P62851,RPS25,Q9BY44,EIF2A,P40763,STAT3,Q96CS3,FAF2,P06396,GSN
P08708,RPS17,Q8N122,RPTOR,P01876,IGHA1,Q9UBX3,SLC25A10,Q15717,ELAVL1,Q8IX01,SUGP2,Q9NZB2,FAM120A,Q00341,HDLBP
Q15436,SEC23A,Q13586,STIM1,Q9NVH2,INTS7,Q13586,STIM1,O95163,ELP1,P60604,UBE2G2,Q9NVI1,FANCI,Q15751,HERC1
Q13596,SNX1,Q9NXH9,TRMT1,Q92945,KHSRP,P53597,SUCLG1,Q8N766,EMC1,Q93009,USP7,P19440,GGT1,Q99714,HSD17B10
P22531,SPRR2E,,,P18858,LIG1,P57088,TMEM33,P50402,EMD,Q12768,WASHC5,O94925,GLS,Q9NSE4,IARS2
Q3ZCQ8,TIMM50,,,P61326,MAGOH,,,O95208,EPN2,O76024,WFS1,P08754,GNAI3,Q9Y6M1,IGF2BP2
Q9H330,TMEM245,,,P25205,MCM3,,,Q13868,EXOSC2,,,P40939,HADHA,P18858,LIG1
Q92973,TNPO1,,,Q14165,MLEC,,,Q9NZB2,FAM120A,,,O14964,HGS,Q9UIQ6,LNPEP
Q9NNW5,WDR6,,,Q9H8S9,MOB1A,,,Q9Y285,FARSA,,,P09429,HMGB1,P62312,LSM6
,,,,O75970,MPDZ,,,Q9NYL4,FKBP11,,,Q0VDF9,HSPA14,O75367,MACROH2A1
,,,,Q9NVS2,MRPS18A,,,P02751,FN1,,,P01876,IGHA1,P33991,MCM4
,,,,P52701,MSH6,,,P51116,FXR2,,,Q9NVH2,INTS7,Q9NU22,MDN1
,,,,O95168,NDUFB4,,,P19440,GGT1,,,Q8N1G4,LRRC47,Q9HCE1,MOV10
,,,,Q9H8H0,NOL11,,,O94925,GLS,,,P14174,MIF,Q9NRX2,MRPL17
,,,,Q9UBU9,NXF1,,,P08754,GNAI3,,,Q14165,MLEC,Q8N5N7,MRPL50
,,,,P11940,PABPC1,,,P15170,GSPT1,,,P82664,MRPS10,P11586,MTHFD1
,,,,Q8IWS0,PHF6,,,P40939,HADHA,,,P13591,NCAM1,Q14764,MVP
,,,,O43175,PHGDH,,,Q5SSJ5,HP1BP3,,,Q9Y2A7,NCKAP1,O00567,NOP56
,,,,Q86UU1,PHLDB1,,,P48735,IDH2,,,Q8WX92,NELFB,P52948,NUP98
,,,,P12273,PIP,,,Q9NVH2,INTS7,,,Q9H6R4,NOL6,P09874,PARP1
,,,,O75439,PMPCB,,,Q92945,KHSRP,,,Q14980,NUMA1,P30613,PKLR
,,,,P62333,PSMC6,,,Q03252,LMNB2,,,P09874,PARP1,Q9NQ55,PPAN
,,,,Q99460,PSMD1,,,P36776,LONP1,,,P61457,PCBD1,P48634,PRRC2A
,,,,O00232,PSMD12,,,Q8N1G4,LRRC47,,,O14737,PDCD5,Q9Y617,PSAT1
,,,,Q9UHX1,PUF60,,,Q9UDY8,MALT1,,,Q01813,PFKP,P28070,PSMB4
,,,,P46063,RECQL,,,Q14764,MVP,,,P30613,PKLR,Q16401,PSMD5
,,,,P35268,RPL22,,,Q9P2K5,MYEF2,,,P13797,PLS3,P63000,RAC1
,,,,P61254,RPL26,,,Q15746,MYLK,,,O75439,PMPCB,P13489,RNH1
,,,,P46776,RPL27A,,,P41227,NAA10,,,O15160,POLR1C,P62854,RPS26
,,,,P23921,RRM1,,,P13591,NCAM1,,,P30044,PRDX5,Q8NC51,SERBP1
,,,,O43818,RRP9,,,Q9BPX3,NCAPG,,,P31323,PRKAR2B,Q9UJS0,SLC25A13
,,,,P31949,S100A11,,,O95168,NDUFB4,,,Q13523,PRPF4B,O75643,SNRNP200
,,,,O15126,SCAMP1,,,Q9Y697,NFS1,,,P43686,PSMC4,Q9P2R7,SUCLA2
,,,,O00560,SDCBP,,,Q15155,NOMO1,,,P62333,PSMC6,O43617,TRAPPC3
,,,,O75396,SEC22B,,,P51003,PAPOLA,,,Q9UHX1,PUF60,Q8NI36,WDR36
,,,,Q9H9B4,SFXN1,,,Q96FC7,PHYHIPL,,,Q9UL25,RAB21,Q9Y5A9,YTHDF2
,,,,Q96L92,SNX27,,,P12273,PIP,,,P51148,RAB5C,,
,,,,Q8N5C6,SRBD1,,,P30613,PKLR,,,P51149,RAB7A,,
,,,,Q9NRL3,STRN4,,,Q99541,PLIN2,,,P51151,RAB9A,,
,,,,P22735,TGM1,,,Q13131,PRKAA1,,,Q96I25,RBM17,,
,,,,Q9NYL9,TMOD3,,,P60900,PSMA6,,,Q14498,RBM39,,
,,,,O14787,TNPO2,,,P43487,RANBP1,,,P35268,RPL22,,
,,,,Q9Y5L0,TNPO3,,,Q9NTZ6,RBM12,,,P62829,RPL23,,
,,,,P62987,UBA52,,,P49756,RBM25,,,P62888,RPL30,,
,,,,Q9Y3C8,UFC1,,,P38159,RBMX,,,P63173,RPL38,,
,,,,Q93008,USP9X,,,Q9Y256,RCE1,,,P31350,RRM2,,
,,,,O75691,UTP20,,,P62829,RPL23,,,Q9Y3A5,SBDS,,
,,,,Q9P0L0,VAPA,,,Q9Y3U8,RPL36,,,O15126,SCAMP1,,
,,,,Q709C8,VPS13C,,,P04844,RPN2,,,O75746,SLC25A12,,
,,,,Q9Y4E6,WDR7,,,P62277,RPS13,,,Q9UJS0,SLC25A13,,
,,,,O75312,ZPR1,,,Q9NTJ5,SACM1L,,,Q13247,SRSF6,,
,,,,,,,,Q15459,SF3A1,,,Q9NRL3,STRN4,,
,,,,,,,,Q9UBX3,SLC25A10,,,Q8TCJ2,STT3B,,
,,,,,,,,Q9UJS0,SLC25A13,,,P29401,TKT,,
,,,,,,,,Q9H2D1,SLC25A32,,,P49755,TMED10,,
,,,,,,,,Q9NWH9,SLTM,,,O96008,TOMM40,,
,,,,,,,,Q14683,SMC1A,,,Q13625,TP53BP2,,
,,,,,,,,Q96DI7,SNRNP40,,,P62987,UBA52,,
,,,,,,,,P04179,SOD2,,,Q8IWV7,UBR1,,
,,,,,,,,Q69YQ0,SPECC1L,,,P47985,UQCRFS1,,
,,,,,,,,P05455,SSB,,,Q8WU90,ZC3H15,,
,,,,,,,,P42224,STAT1,,,,,,
,,,,,,,,Q9Y5B9,SUPT16H,,,,,,
,,,,,,,,Q8WUY1,THEM6,,,,,,
,,,,,,,,Q9H330,TMEM245,,,,,,
,,,,,,,,Q96JJ7,TMX3,,,,,,
,,,,,,,,O96008,TOMM40,,,,,,
,,,,,,,,O94826,TOMM70,,,,,,
,,,,,,,,Q9Y4A5,TRRAP,,,,,,
,,,,,,,,O60701,UGDH,,,,,,
,,,,,,,,Q96T88,UHRF1,,,,,,
,,,,,,,,Q93008,USP9X,,,,,,
,,,,,,,,P45880,VDAC2,,,,,,
,,,,,,,,Q9Y277,VDAC3,,,,,,
,,,,,,,,Q9Y4E6,WDR7,,,,,,
,,,,,,,,P49750,YLPM1,,,,,,